Samwon Industrial Co. Ltd.,South Korea
Samyoung corporation,South Korea
Sanitized AG,Switzerland
Sarex Chemicals,India
"Sathorn Chem Co., Ltd.",Thailand
SC Multibond Dural SRL,Romania
Schoeller Technologies AG,Switzerland
Sciessent LLC,USA
Seiko Epson Corporation,Japan
Company Name,Country
Setas Kimya Sanayi A.S.,Turkey
"Shanghai ANOKY Group Co., Ltd.",China
"Shanghai Shiny Chemicals Co., Ltd.",China
"Shaoxing Haicheng Chemical Co., Ltd.",China
"Shaoxing Jontex Textile Technology Co., Ltd.",China
"SHENG KUANG CHEMICAL CO., LTD.",Taiwan
Shree Pushkar Chemicals and Fertilisers Ltd.,India
Shuang Bang Industrial Corp.,Taiwan
"Siampro (Thailand) Co., Ltd.",Thailand
Sierra Color and Chemicals,USA
Spectrum Dyes & Chemicals Pvt. Ltd.,India
Stahl Holdings B.V.,Netherlands
"Sumitomo Chemicals Co., Ltd., Specialty Chemicals Div.",Japan
"Sun Wan International Co., Ltd.",Taiwan
"Sun Yang Pioneer Co., Ltd.",Taiwan
"Sunshine ColorTech. Co., Ltd.",China
"Suzhou NUCO New Material Technology Co., Ltd.",China
T&T Industries Corporation,Taiwan
"Tai Chin Chemical Industry Co., Ltd.",Taiwan
Taiwan Surfactant Corp.,Taiwan
"TAIZHOU CITY QIANJIN CHEMICAL INDUSTRY CO., LTD.",China
TANATEX Chemicals B.V.,Netherlands
"Tanatex Chemicals Trading (Shanghai) Co., Ltd.",China
Textilchemie Dr. Petry GmbH,Germany
Textilcolor AG,Switzerland
"The Chemours Company FC, LLC",USA
"Thomson Research Associates, Inc.",Canada
"TOHO CHEMICAL INDUSTRY Co., Ltd.",Japan
"Transfar Zhilian Co., Ltd.",China
"Trichromatic West, Inc.",USA
"U-BEST INNOVATIVE TECHNOLOGY CO., LTD.",Taiwan
Veskim Kimyevi Madde It. Ihr. A.S.,Turkey
Vietnam AoXiang New Material Co. Ltd.,Vietnam
"VIGORS Textile Chemical (Jiangmen) Co., Ltd.",China
Vimin Chemical Industrial Corp.,Taiwan
"Vix Co., Ltd.",South Korea
Welsum Technology Corporation,Taiwan
"Wuxi Kailai Biotechnology Co., Ltd.",China
"Ya-Star Enterprise Co., Ltd.",Taiwan
Yorkshire Chemicals Holdings Ltd.,Hong Kong
"Young Jin Industrial Co., Ltd.",South Korea
"Yu Feng Chemical Industry Co., Ltd.",Taiwan
"Yueh Hsing Chemicals Co., Ltd.",Taiwan
Zaitex SpA,Italy
Zenith Colour Chemical Corporation,Taiwan
Zeta Esse TI S.R.L.,Italy
Company Name,Country
"Zhangzhou Tai-Fu Technology Co., Ltd.",China
"Zhejiang Boao New Material Co., Ltd.",China
"Zhejiang Jihua Group Co., Ltd.",China
"Zhejiang Jinguang Industrial Co., Ltd.",China
"Zhejiang Longsheng Group Co., Ltd.",China
"Zhejiang Runtu Co., Ltd.",China
"Zhejiang Mingyi (Shanghai Mingyi) New Energy Limitedby Share Ltd.",China
"Zhejiang Shanyu Group Co., Ltd.",China
"Zhejiang Wanfeng Chemical Co., Ltd.",China
"Zhejiang Yide New Materials Co., Ltd.",China
"Zhejiang Yutai Hitech Chemical Co., Ltd.",China
Zhuhai Huada WholeWin Chemical Limited,China
"Zibo Luray Fine Chemical Co., Ltd.",China
Zschimmer + Schwarz Mohsdorf GmbH & Co. KG,Germany
4tify sdn bhd,Malaysia
Benninger AG,Switzerland
e.dye Limited,Hong Kong
Sedo Engineering SA,Switzerland
SETEX Schermuly textile computer GmbH,Germany
